 	File: D:\HumanV1\Marc\DAT\MW-KN-2010-07-02-0000.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
 51	 3	Snd1	 180	 122	   -2	  942	  55	 399	   0	  51
 51	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  51
 51	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  51
 51	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
 51	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
 								100	100	0
 52	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  52
 52	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  52
 52	 3	Snd1	 180	 123	   -2	  942	  55	 399	   0	  52
 52	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  52
 52	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  52
 52	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
 52	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
 								100	100	0
 53	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  53
 53	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  53
 53	 3	Snd1	 180	 124	   -2	  942	  55	 399	   0	  53
 53	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  53
 53	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  53
 53	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
 53	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
 								100	100	0
 54	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  54
 54	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  54
 54	 3	Snd1	 180	 125	   -2	  942	  55	 399	   0	  54
 54	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  54
 54	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  54
 54	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
 54	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
 								100	100	0
 55	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  55
 55	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  55
 55	 3	Snd1	 180	 126	   -2	  942	  55	 399	   0	  55
 55	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  55
 55	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  55
 55	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
 55	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
 								100	100	0
 56	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  56
 56	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  56
 56	 3	Snd1	 180	 127	   -2	  942	  55	 399	   0	  56
 56	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  56
 56	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  56
 56	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
 56	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
 								100	100	0
 57	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  57
 57	 2	 Led	 180	 113	   -3	    2	 255	   1	 NaN	  57
 57	 3	Snd1	 180	 128	   -2	  942	  55	 399	   0	  57
 57	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  57
 57	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  57
 57	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
 57	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
 								100	100	0
 58	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  58
 58	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  58
 58	 3	Snd1	 180	 129	   -2	  942	  55	 399	   0	  58
 58	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  58
 58	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  58
 58	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
 58	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
 								100	100	0
 59	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   1
 59	 2	Snd1	   0	   1	   -1	  942	  55	 399	   0	   1
 59	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   1
 59	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   1
 59	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
 59	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   1
 								100	100	0
 60	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   2
 60	 2	Snd1	   0	   2	   -1	  942	  55	 399	   0	   2
 60	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   2
 60	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   2
 60	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
 60	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   2
 								100	100	0
 61	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   3
 61	 2	Snd1	   0	   3	   -1	  942	  55	 399	   0	   3
 61	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   3
 61	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   3
 61	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
 61	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   3
 								100	100	0
 62	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   4
 62	 2	Snd1	   0	   4	   -1	  942	  55	 399	   0	   4
 62	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   4
 62	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   4
 62	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
 62	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   4
 								100	100	0
 63	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   5
 63	 2	Snd1	   0	   5	   -1	  942	  55	 399	   0	   5
 63	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   5
 63	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   5
 63	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
 63	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   5
 								100	100	0
 64	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   6
 64	 2	Snd1	   0	   6	   -1	  942	  55	 399	   0	   6
 64	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   6
 64	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   6
 64	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
 64	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   6
 								100	100	0
 65	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   7
 65	 2	Snd1	   0	   7	   -1	  943	  55	 399	   0	   7
 65	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	   7
 65	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   7
 65	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
 65	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   7
 								100	100	0
 66	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   8
 66	 2	Snd1	   0	   8	   -1	  942	  55	 399	   0	   8
 66	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   8
 66	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   8
 66	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
 66	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   8
 								100	100	0
 67	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	   9
 67	 2	Snd1	   0	   9	   -1	  942	  55	 399	   0	   9
 67	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	   9
 67	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	   9
 67	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
 67	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	   9
 								100	100	0
 68	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  10
 68	 2	Snd1	   0	  10	   -1	  943	  55	 399	   0	  10
 68	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  10
 68	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  10
 68	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
 68	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  10
 								100	100	0
 69	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  11
 69	 2	Snd1	   0	  11	   -1	  943	  55	 399	   0	  11
 69	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  11
 69	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  11
 69	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
 69	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  11
 								100	100	0
 70	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  12
 70	 2	Snd1	   0	  12	   -1	  942	  55	 399	   0	  12
 70	 3	Snd2	   0	  13	   -1	  943	  55	 300	   0	  12
 70	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  12
 70	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
 70	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  12
 								100	100	0
 71	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  13
 71	 2	Snd1	   0	  13	   -1	  943	  55	 399	   0	  13
 71	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  13
 71	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  13
 71	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
 71	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  13
 								100	100	0
 72	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  14
 72	 2	Snd1	   0	  14	   -1	  942	  55	 399	   0	  14
 72	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  14
 72	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  14
 72	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
 72	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  14
 								100	100	0
 73	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  15
 73	 2	Snd1	   0	  15	   -1	  943	  55	 399	   0	  15
 73	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  15
 73	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  15
 73	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
 73	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  15
 								100	100	0
 74	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  16
 74	 2	Snd1	   0	  16	   -1	  942	  55	 399	   0	  16
 74	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  16
 74	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  16
 74	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
 74	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  16
 								100	100	0
 75	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  17
 75	 2	Snd1	   0	  17	   -1	  943	  55	 399	   0	  17
 75	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  17
 75	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  17
 75	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
 75	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  17
 								100	100	0
 76	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  18
 76	 2	Snd1	   0	  18	   -1	  942	  55	 399	   0	  18
 76	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  18
 76	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  18
 76	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
 76	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  18
 								100	100	0
 77	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  19
 77	 2	Snd1	   0	  19	   -1	  942	  55	 399	   0	  19
 77	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  19
 77	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  19
 77	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
 77	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  19
 								100	100	0
 78	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  20
 78	 2	Snd1	   0	  20	   -1	  943	  55	 399	   0	  20
 78	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  20
 78	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  20
 78	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
 78	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  20
 								100	100	0
 79	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  21
 79	 2	Snd1	   0	  21	   -1	  942	  55	 399	   0	  21
 79	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  21
 79	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  21
 79	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
 79	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  21
 								100	100	0
 80	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  22
 80	 2	Snd1	   0	  22	   -1	  942	  55	 399	   0	  22
 80	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  22
 80	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  22
 80	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
 80	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  22
 								100	100	0
 81	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  23
 81	 2	Snd1	   0	  23	   -1	  942	  55	 399	   0	  23
 81	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  23
 81	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  23
 81	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
 81	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  23
 								100	100	0
 82	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  24
 82	 2	Snd1	   0	  24	   -1	  943	  55	 399	   0	  24
 82	 3	Snd2	   0	  12	   -1	  942	  55	 300	   0	  24
 82	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  24
 82	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
 82	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  24
 								100	100	0
 83	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  25
 83	 2	Snd1	   0	  25	   -1	  942	  55	 399	   0	  25
 83	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  25
 83	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  25
 83	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
 83	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  25
 								100	100	0
 84	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  26
 84	 2	Snd1	   0	  26	   -1	  942	  55	 399	   0	  26
 84	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  26
 84	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  26
 84	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
 84	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  26
 								100	100	0
 85	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  27
 85	 2	Snd1	   0	  27	   -1	  942	  55	 399	   0	  27
 85	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  27
 85	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  27
 85	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
 85	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  27
 								100	100	0
 86	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  28
 86	 2	Snd1	   0	  28	   -1	  942	  55	 399	   0	  28
 86	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  28
 86	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  28
 86	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
 86	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  28
 								100	100	0
 87	 1	 Led	   0	  12	   -2	  998	 255	   1	 NaN	  29
 87	 2	Snd1	   0	  29	   -1	  942	  55	 399	   0	  29
 87	 3	Snd2	   0	  12	   -1	  943	  55	 300	   0	  29
 87	 4	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  29
 87	 5	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
 87	 6	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  29
 								100	100	0
 88	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  30
 88	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  30
 88	 3	Snd1	 180	 101	   -2	  942	  55	 399	   0	  30
 88	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  30
 88	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  30
 88	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
 88	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  30
 								100	100	0
 89	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  31
 89	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  31
 89	 3	Snd1	 180	 102	   -2	  942	  55	 399	   0	  31
 89	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  31
 89	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  31
 89	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
 89	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  31
 								100	100	0
 90	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  32
 90	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  32
 90	 3	Snd1	 180	 103	   -2	  942	  55	 399	   0	  32
 90	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  32
 90	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  32
 90	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
 90	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  32
 								100	100	0
 91	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  33
 91	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  33
 91	 3	Snd1	 180	 104	   -2	  942	  55	 399	   0	  33
 91	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  33
 91	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  33
 91	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
 91	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  33
 								100	100	0
 92	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  34
 92	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  34
 92	 3	Snd1	 180	 105	   -2	  942	  55	 399	   0	  34
 92	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  34
 92	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  34
 92	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
 92	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  34
 								100	100	0
 93	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  35
 93	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  35
 93	 3	Snd1	 180	 106	   -2	  942	  55	 399	   0	  35
 93	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  35
 93	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  35
 93	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
 93	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  35
 								100	100	0
 94	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  36
 94	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  36
 94	 3	Snd1	 180	 107	   -2	  942	  55	 399	   0	  36
 94	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  36
 94	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  36
 94	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
 94	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  36
 								100	100	0
 95	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  37
 95	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  37
 95	 3	Snd1	 180	 108	   -2	  942	  55	 399	   0	  37
 95	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  37
 95	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  37
 95	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
 95	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  37
 								100	100	0
 96	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  38
 96	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  38
 96	 3	Snd1	 180	 109	   -2	  942	  55	 399	   0	  38
 96	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  38
 96	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  38
 96	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
 96	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  38
 								100	100	0
 97	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  39
 97	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  39
 97	 3	Snd1	 180	 110	   -2	  942	  55	 399	   0	  39
 97	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  39
 97	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  39
 97	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
 97	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
 								100	100	0
 98	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  40
 98	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  40
 98	 3	Snd1	 180	 111	   -2	  942	  55	 399	   0	  40
 98	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  40
 98	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  40
 98	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
 98	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
 								100	100	0
 99	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  41
 99	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  41
 99	 3	Snd1	 180	 112	   -2	  942	  55	 399	   0	  41
 99	 4	Snd2	 180	  13	   -2	  942	  55	 300	   0	  41
 99	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  41
 99	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
 99	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
 								100	100	0
100	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  42
100	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  42
100	 3	Snd1	 180	 113	   -2	  942	  55	 399	   0	  42
100	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  42
100	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  42
100	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
100	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
 								100	100	0
101	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  43
101	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  43
101	 3	Snd1	 180	 114	   -2	  942	  55	 399	   0	  43
101	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  43
101	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  43
101	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
101	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
 								100	100	0
102	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  44
102	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  44
102	 3	Snd1	 180	 115	   -2	  942	  55	 399	   0	  44
102	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  44
