 	File: D:\HumanV1\Marc\DAT\magFCheck-min30-2013-02-21.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
 80	 2	Trg0	 NaN	 NaN	 -171	   -1	 NaN	 NaN	   2	  80
 80	 3	 Sky	  12	   2	    0	 3952	 255	   1	 NaN	  80
 80	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  80
 								0	0	0
 81	 1	 Sky	   0	   1	-1654	    3	  55	   1	 NaN	  81
 81	 2	Trg0	 NaN	 NaN	 -171	   -1	 NaN	 NaN	   2	  81
 81	 3	 Sky	  12	   3	    0	 3346	 255	   1	 NaN	  81
 81	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  81
 								0	0	0
 82	 1	 Sky	   0	   1	-1322	    3	  55	   1	 NaN	  82
 82	 2	Trg0	 NaN	 NaN	 -234	   -1	 NaN	 NaN	   2	  82
 82	 3	 Sky	  12	   4	    0	 3678	 255	   1	 NaN	  82
 82	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  82
 								0	0	0
 83	 1	 Sky	   0	   1	-1485	    3	  55	   1	 NaN	  83
 83	 2	Trg0	 NaN	 NaN	 -190	   -1	 NaN	 NaN	   2	  83
 83	 3	 Sky	  12	   5	    0	 3514	 255	   1	 NaN	  83
 83	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  83
 								0	0	0
 84	 1	 Sky	   0	   1	-1378	    2	  55	   1	 NaN	  84
 84	 2	Trg0	 NaN	 NaN	 -215	   -1	 NaN	 NaN	   2	  84
 84	 3	 Sky	  12	   6	    0	 3622	 255	   1	 NaN	  84
 84	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  84
 								0	0	0
 85	 1	 Sky	   0	   1	-1523	    2	  55	   1	 NaN	  85
 85	 2	Trg0	 NaN	 NaN	 -184	   -1	 NaN	 NaN	   2	  85
 85	 3	 Sky	  12	   7	    0	 3476	 255	   1	 NaN	  85
 85	 4	 Acq	 NaN	 NaN	    0	40000	 NaN	 NaN	1017	  85
